filename,width,height,class,xmin,ymin,xmax,ymax
teamelement433.jpg,300,300,middle,8,0,105,123
teamelement801.jpg,300,300,middle,7,0,92,86
teamelement522.jpg,300,300,right,242,0,299,137
teamelement400.jpg,300,300,middle,65,0,130,59
teamelement719.jpg,300,300,middle,42,0,118,72
teamelement274.jpg,300,300,right,187,0,256,60
teamelement1196.jpg,300,300,middle,36,0,101,52
teamelement1388.jpg,300,300,right,23,0,103,90
teamelement315.jpg,300,300,middle,3,0,78,51
teamelement149.jpg,300,300,right,203,0,294,85
teamelement1298.jpg,300,300,right,253,0,299,58
teamelement917.jpg,300,300,right,160,0,228,35
teamelement890.jpg,300,300,right,153,0,277,162
teamelement1150.jpg,300,300,middle,53,0,119,66
teamelement1426.jpg,300,300,middle,0,0,74,102
teamelement333.jpg,300,300,middle,0,0,79,94
teamelement636.jpg,300,300,right,184,0,288,104
teamelement936.jpg,300,300,right,178,0,244,50
teamelement1003.jpg,300,300,right,205,0,261,26
teamelement288.jpg,300,300,right,208,0,269,34
teamelement673.jpg,300,300,middle,0,0,66,99
teamelement1212.jpg,300,300,right,206,0,284,52
teamelement509.jpg,300,300,right,208,0,299,135
teamelement1273.jpg,300,300,right,248,0,299,87
teamelement1023.jpg,300,300,middle,12,0,96,82
teamelement1308.jpg,300,300,right,180,0,238,32
teamelement700.jpg,300,300,middle,0,0,79,62
teamelement183.jpg,300,300,right,219,0,291,66
teamelement725.jpg,300,300,middle,0,0,86,93
teamelement1245.jpg,300,300,right,246,0,299,74
teamelement248.jpg,300,300,right,215,0,288,49
teamelement419.jpg,300,300,middle,51,0,144,62
teamelement932.jpg,300,300,right,187,0,277,85
teamelement1366.jpg,300,300,right,182,0,233,28
teamelement381.jpg,300,300,middle,0,0,76,73
teamelement127.jpg,300,300,right,207,0,276,43
teamelement1394.jpg,300,300,middle,82,0,147,54
teamelement1046.jpg,300,300,middle,60,0,126,34
teamelement779.jpg,300,300,middle,0,0,80,71
teamelement187.jpg,300,300,right,215,0,279,45
teamelement948.jpg,300,300,right,193,0,265,60
teamelement1087.jpg,300,300,middle,36,0,110,80
teamelement1364.jpg,300,300,right,195,0,246,28
teamelement881.jpg,300,300,right,184,0,277,99
teamelement172.jpg,300,300,right,188,0,293,121
teamelement318.jpg,300,300,middle,0,0,66,106
teamelement980.jpg,300,300,right,177,0,265,101
teamelement222.jpg,300,300,right,197,0,263,42
teamelement566.jpg,300,300,right,161,0,236,66
teamelement320.jpg,300,300,middle,41,0,115,50
teamelement678.jpg,300,300,middle,0,0,90,125
teamelement313.jpg,300,300,middle,28,0,105,47
teamelement479.jpg,300,300,middle,25,0,107,73
teamelement13.jpg,300,300,middle,22,0,98,62
teamelement1164.jpg,300,300,middle,31,0,86,37
teamelement1343.jpg,300,300,right,218,0,284,45
teamelement1413.jpg,300,300,middle,61,0,124,64
teamelement769.jpg,300,300,middle,17,0,105,85
teamelement1344.jpg,300,300,right,216,0,279,47
teamelement244.jpg,300,300,right,228,0,299,87
teamelement847.jpg,300,300,right,216,0,299,85
teamelement501.jpg,300,300,right,222,0,299,82
teamelement592.jpg,300,300,right,183,0,275,95
teamelement10.jpg,300,300,middle,0,0,72,67
teamelement770.jpg,300,300,middle,61,0,139,59
teamelement1013.jpg,300,300,right,166,0,252,82
teamelement186.jpg,300,300,right,213,0,277,47
teamelement823.jpg,300,300,middle,46,0,121,54
teamelement975.jpg,300,300,right,205,0,272,47
teamelement1248.jpg,300,300,right,203,0,267,34
teamelement458.jpg,300,300,middle,44,0,126,70
teamelement1418.jpg,300,300,middle,89,0,145,37
teamelement585.jpg,300,300,right,152,0,250,91
teamelement474.jpg,300,300,middle,61,0,138,68
teamelement11.jpg,300,300,middle,0,0,59,68
teamelement652.jpg,300,300,right,212,0,299,125
teamelement795.jpg,300,300,middle,0,0,61,115
teamelement136.jpg,300,300,right,191,0,247,19
teamelement1201.jpg,300,300,right,192,0,255,51
teamelement131.jpg,300,300,right,198,0,260,31
teamelement441.jpg,300,300,middle,97,0,159,46
teamelement541.jpg,300,300,right,198,0,271,71
teamelement1031.jpg,300,300,middle,0,0,86,79
teamelement1299.jpg,300,300,right,271,0,299,39
teamelement629.jpg,300,300,right,198,0,272,69
teamelement517.jpg,300,300,right,240,0,299,110
teamelement198.jpg,300,300,right,194,0,269,55
teamelement86.jpg,300,300,middle,31,0,96,40
teamelement653.jpg,300,300,right,198,0,299,198
teamelement141.jpg,300,300,right,172,0,243,42
teamelement649.jpg,300,300,right,149,0,258,143
teamelement875.jpg,300,300,right,180,0,253,64
teamelement1209.jpg,300,300,right,208,0,265,32
teamelement739.jpg,300,300,middle,44,0,120,74
teamelement425.jpg,300,300,middle,0,0,49,54
teamelement1055.jpg,300,300,middle,0,0,67,164
teamelement534.jpg,300,300,right,135,0,205,64
teamelement606.jpg,300,300,right,186,0,248,43
teamelement933.jpg,300,300,right,215,0,287,64
teamelement1363.jpg,300,300,right,255,0,299,35
teamelement550.jpg,300,300,right,244,0,299,41
teamelement357.jpg,300,300,middle,0,0,90,106
teamelement1331.jpg,300,300,right,184,0,239,24
teamelement692.jpg,300,300,middle,0,0,84,79
teamelement626.jpg,300,300,right,180,0,258,84
teamelement891.jpg,300,300,right,192,0,287,104
teamelement165.jpg,300,300,right,194,0,268,59
teamelement1179.jpg,300,300,middle,64,0,128,64
teamelement53.jpg,300,300,middle,17,0,105,78
teamelement431.jpg,300,300,middle,62,0,139,88
teamelement356.jpg,300,300,middle,0,0,87,84
teamelement420.jpg,300,300,middle,70,0,148,63
teamelement1166.jpg,300,300,middle,52,0,106,34
teamelement486.jpg,300,300,right,201,0,286,88
teamelement485.jpg,300,300,right,211,0,296,101
teamelement745.jpg,300,300,middle,38,0,111,51
